!SESSION 2014-10-30 18:18:16.250 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.7.0_06
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\pull\moai-dev\workspace\geo_byte\paid\workspace -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\pull\moai-dev\workspace\geo_byte\paid\workspace\.metadata\.bak_3.log
Created Time: 2014-10-30 18:52:05.906

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:05.906
!MESSAGE Initializing project state
!STACK 0
java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.ecj.EcjTreeConverter.createVariableDefinition(EcjTreeConverter.java:346)
	at lombok.ast.ecj.EcjTreeConverter.toVariableDefinition(EcjTreeConverter.java:305)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:273)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 39 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.062
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.ecj.EcjTreeConverter.toVariableDefinition(EcjTreeConverter.java:311)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:273)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 38 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.078
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.ecj.EcjTreeConverter$2.visitFalseLiteral(EcjTreeConverter.java:786)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:220)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:229)
	at lombok.ast.ecj.EcjTreeConverter.createVariableDefinition(EcjTreeConverter.java:351)
	at lombok.ast.ecj.EcjTreeConverter.toVariableDefinition(EcjTreeConverter.java:305)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:280)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 44 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.078
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.BooleanLiteral.astValue(BooleanLiteral.java:24)
	at lombok.ast.ecj.EcjTreeConverter$2.visitFalseLiteral(EcjTreeConverter.java:786)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:220)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:229)
	at lombok.ast.ecj.EcjTreeConverter.createVariableDefinition(EcjTreeConverter.java:351)
	at lombok.ast.ecj.EcjTreeConverter.toVariableDefinition(EcjTreeConverter.java:305)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:280)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 45 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.078
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.ecj.EcjTreeConverter.toBlock(EcjTreeConverter.java:395)
	at lombok.ast.ecj.EcjTreeConverter.access$1500(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitConstructorDeclaration(EcjTreeConverter.java:1193)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:252)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 43 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.078
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at lombok.ast.ecj.EcjTreeConverter$2.visitAssignment(EcjTreeConverter.java:898)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:300)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.toBlock(EcjTreeConverter.java:396)
	at lombok.ast.ecj.EcjTreeConverter.access$1500(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitConstructorDeclaration(EcjTreeConverter.java:1193)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:252)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.createNormalTypeBody(EcjTreeConverter.java:562)
	at lombok.ast.ecj.EcjTreeConverter$2.visitTypeDeclaration(EcjTreeConverter.java:485)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:48)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at lombok.ast.ecj.EcjTreeConverter.toTree(EcjTreeConverter.java:236)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:282)
	at lombok.ast.ecj.EcjTreeConverter.fillList(EcjTreeConverter.java:252)
	at lombok.ast.ecj.EcjTreeConverter.access$100(EcjTreeConverter.java:141)
	at lombok.ast.ecj.EcjTreeConverter$2.visitCompilationUnitDeclaration(EcjTreeConverter.java:440)
	at lombok.ast.ecj.EcjTreeVisitor.visitEcjNode(EcjTreeVisitor.java:264)
	at lombok.ast.ecj.EcjTreeConverter.visit(EcjTreeConverter.java:295)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient$EclipseJavaParser.parseJava(EclipseLintClient.java:1161)
	at com.android.tools.lint.client.api.JavaVisitor.visitFile(JavaVisitor.java:194)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualJavaFiles(LintDriver.java:1701)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:1021)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 49 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:06.078
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
